FT   variation       103
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       108
FT                   /colour=3
FT                   /gene=group_1089
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_2662
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2093
FT                   /colour=5
FT                   /gene=group_2414
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       360
FT                   /colour=9
FT                   /gene=group_297
FT                   /taxa="6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       115
FT                   /colour=8
FT                   /gene=group_1510
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1912
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_2364
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1796
FT                   /colour=8
FT                   /gene=group_431
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1728
FT                   /colour=3
FT                   /gene=group_1365
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       549
FT                   /colour=5
FT                   /gene=group_1271
FT                   /taxa="6930_8#12.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       923
FT                   /colour=7
FT                   /gene=group_1809
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       2238
FT                   /colour=9
FT                   /gene=group_2215
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1743
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1279
FT                   /colour=8
FT                   /gene=uvrB_2
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_2068
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2119
FT                   /colour=8
FT                   /gene=group_1370
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       78
FT                   /colour=7
FT                   /gene=group_354
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       466
FT                   /colour=5
FT                   /gene=group_2570
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_2582
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_1728
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1723
FT                   /colour=9
FT                   /gene=group_1333
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       301
FT                   /colour=5
FT                   /gene=group_791
FT                   /taxa="6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_200
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       899
FT                   /colour=16
FT                   /gene=macB
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       425
FT                   /colour=5
FT                   /gene=group_1036
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1800
FT                   /colour=15
FT                   /gene=ecfT_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_2525
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1125
FT                   /colour=10
FT                   /gene=group_1390
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1593
FT                   /colour=8
FT                   /gene=group_284
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_2082
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2028
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_2501
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_3543
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_2432
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       68
FT                   /colour=4
FT                   /gene=cheB_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_1487
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1044
FT                   /colour=5
FT                   /gene=group_1626
FT                   /taxa="6930_8#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1686
FT                   /colour=15
FT                   /gene=group_1582
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1475
FT                   /colour=4
FT                   /gene=group_2356
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1427
FT                   /colour=9
FT                   /gene=group_1837
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2170
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2149
FT                   /colour=4
FT                   /gene=group_2456
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2188
FT                   /colour=4
FT                   /gene=cysA_2
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       421
FT                   /colour=5
FT                   /gene=group_2273
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1776
FT                   /colour=9
FT                   /gene=group_1029
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2178
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1557
FT                   /colour=3
FT                   /gene=btuD_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       351
FT                   /colour=15
FT                   /gene=hlyB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1571
FT                   /colour=9
FT                   /gene=group_1756
FT                   /taxa="6930_8#15.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1511
FT                   /colour=15
FT                   /gene=group_1339
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1404
FT                   /colour=7
FT                   /gene=group_198
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1700
FT                   /colour=15
FT                   /gene=group_1322
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1166
FT                   /colour=15
FT                   /gene=group_2872
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
